Id,Date,WeightKg,WeightPounds,Fat,BMI,IsManualReport,LogId
1503960366,5/2/16,52.59999847,115.9631465,22,22.64999962,TRUE,1.46223E+12
1503960366,5/3/16,52.59999847,115.9631465,,22.64999962,TRUE,1.46232E+12
1927972279,4/13/16,133.5,294.31712,,47.54000092,FALSE,1.46051E+12
2873212765,4/21/16,56.70000076,125.0021043,,21.45000076,TRUE,1.46128E+12
2873212765,5/12/16,57.29999924,126.3248746,,21.69000053,TRUE,1.4631E+12
4319703577,4/17/16,72.40000153,159.6146812,25,27.45000076,TRUE,1.46094E+12
4319703577,5/4/16,72.30000305,159.3942223,,27.37999916,TRUE,1.46241E+12
4558609924,4/18/16,69.69999695,153.66219,,27.25,TRUE,1.46102E+12
4558609924,4/25/16,70.30000305,154.984977,,27.45999908,TRUE,1.46163E+12
4558609924,5/1/16,69.90000153,154.1031246,,27.31999969,TRUE,1.46215E+12
4558609924,5/2/16,69.19999695,152.5598787,,27.04000092,TRUE,1.46223E+12
4558609924,5/9/16,69.09999847,152.3394198,,27,TRUE,1.46284E+12
5577150313,4/17/16,90.69999695,199.9592651,,28,FALSE,1.46088E+12
6962181067,4/12/16,62.5,137.7889139,,24.38999939,TRUE,1.46051E+12
6962181067,4/13/16,62.09999847,136.9070615,,24.23999977,TRUE,1.46059E+12
6962181067,4/14/16,61.70000076,136.0252175,,24.10000038,TRUE,1.46068E+12
6962181067,4/15/16,61.5,135.5842912,,24,TRUE,1.46076E+12
6962181067,4/16/16,62,136.6866026,,24.20999908,TRUE,1.46085E+12
6962181067,4/17/16,61.40000153,135.3638323,,23.95999908,TRUE,1.46094E+12
6962181067,4/18/16,61.20000076,134.9229061,,23.88999939,TRUE,1.46102E+12
6962181067,4/19/16,61.40000153,135.3638323,,23.95999908,TRUE,1.46111E+12
6962181067,4/20/16,61.70000076,136.0252175,,24.10000038,TRUE,1.4612E+12
6962181067,4/21/16,61.40000153,135.3638323,,23.95999908,TRUE,1.46128E+12
6962181067,4/22/16,61.40000153,135.3638323,,23.95999908,TRUE,1.46137E+12
6962181067,4/23/16,61.5,135.5842912,,24,TRUE,1.46146E+12
6962181067,4/24/16,61.5,135.5842912,,24,TRUE,1.46154E+12
6962181067,4/25/16,61.70000076,136.0252175,,24.10000038,TRUE,1.46163E+12
6962181067,4/27/16,61.20000076,134.9229061,,23.88999939,TRUE,1.4618E+12
6962181067,4/28/16,61.20000076,134.9229061,,23.88999939,TRUE,1.46189E+12
6962181067,4/29/16,61.40000153,135.3638323,,23.95999908,TRUE,1.46197E+12
6962181067,4/30/16,61,134.4819799,,23.81999969,TRUE,1.46206E+12
6962181067,5/1/16,61.70000076,136.0252175,,24.10000038,TRUE,1.46215E+12
6962181067,5/2/16,61.5,135.5842912,,24,TRUE,1.46223E+12
6962181067,5/3/16,61,134.4819799,,23.81999969,TRUE,1.46232E+12
6962181067,5/4/16,61.09999847,134.7024388,,23.85000038,TRUE,1.46241E+12
6962181067,5/5/16,61.29999924,135.143365,,23.93000031,TRUE,1.46249E+12
6962181067,5/6/16,61.5,135.5842912,,24,TRUE,1.46258E+12
6962181067,5/7/16,61.20000076,134.9229061,,23.88999939,TRUE,1.46267E+12
6962181067,5/8/16,61.20000076,134.9229061,,23.88999939,TRUE,1.46275E+12
6962181067,5/9/16,62.40000153,137.568455,,24.35000038,TRUE,1.46284E+12
6962181067,5/10/16,62.09999847,136.9070615,,24.23999977,TRUE,1.46292E+12
6962181067,5/11/16,61.90000153,136.4661437,,24.17000008,TRUE,1.46301E+12
6962181067,5/12/16,61.90000153,136.4661437,,24.17000008,TRUE,1.4631E+12
8877689391,4/12/16,85.80000305,189.1566277,,25.68000031,FALSE,1.46044E+12
8877689391,4/13/16,84.90000153,187.172464,,25.40999985,FALSE,1.46053E+12
8877689391,4/14/16,84.5,186.2906115,,25.30999947,FALSE,1.46062E+12
8877689391,4/16/16,85.5,188.4952342,,25.59000015,FALSE,1.46081E+12
8877689391,4/18/16,85.80000305,189.1566277,,25.68000031,FALSE,1.46096E+12
8877689391,4/19/16,85.30000305,188.0543164,,25.53000069,FALSE,1.46105E+12
8877689391,4/20/16,84.90000153,187.172464,,25.40999985,FALSE,1.46113E+12
8877689391,4/21/16,84.5,186.2906115,,25.29000092,FALSE,1.46122E+12
8877689391,4/23/16,85.5,188.4952342,,25.59000015,FALSE,1.4614E+12
8877689391,4/24/16,85.5,188.4952342,,25.59000015,FALSE,1.46148E+12
8877689391,4/25/16,85.40000153,188.2747753,,25.55999947,FALSE,1.46157E+12
8877689391,4/26/16,85.09999847,187.6133818,,25.48999977,FALSE,1.46165E+12
8877689391,4/27/16,85.40000153,188.2747753,,25.55999947,FALSE,1.46174E+12
8877689391,4/28/16,85.09999847,187.6133818,,25.48999977,FALSE,1.46183E+12
8877689391,4/29/16,84.90000153,187.172464,,25.40999985,FALSE,1.46191E+12
8877689391,4/30/16,85.5,188.4952342,,25.59000015,FALSE,1.462E+12
8877689391,5/1/16,85.30000305,188.0543164,,25.53000069,FALSE,1.46209E+12
8877689391,5/3/16,84.90000153,187.172464,,25.40999985,FALSE,1.46226E+12
8877689391,5/4/16,84.40000153,186.0701526,,25.26000023,FALSE,1.46234E+12
8877689391,5/6/16,85,187.3929229,,25.44000053,FALSE,1.46252E+12
8877689391,5/8/16,85.40000153,188.2747753,,25.55999947,FALSE,1.46269E+12
8877689391,5/9/16,85.5,188.4952342,,25.61000061,FALSE,1.46278E+12
8877689391,5/11/16,85.40000153,188.2747753,,25.55999947,FALSE,1.46295E+12
8877689391,5/12/16,84,185.1883002,,25.13999939,FALSE,1.46304E+12
